Year,Domestic Debt,External Debt,Total,YoY Growth Rate,Real GDP prices (Ksh Million),Nominal GDP prices (Ksh Million),Domestic Interest,Foreign Interest,Domestic Debt Composition,External Debt Composition,Debt_to_GDP_Ratio,Total Interest Paid,Interest-to-Debt-Ratio,Domestic Interest Composition,Foreign Interest Composition,YoY Interest Growth Rate,YoY Debt Growth Rate,Foreign Interest Share,Domestic Interest Share,Interest_to_GDP_Ratio
2000,192665.3,405355.31,598020.61,,982855,967838,11302,2232,32.21716723,67.78283277,61.78932941,13534,0.022631327,14.23565095,29.95088739,,,16.49179843,83.50820157,1.398374521
2001,221984,384302.58,606286.58,1.382221593,1020111,1020022,11985,4150,36.61370832,63.38629168,59.43857878,16135,0.026612827,13.75791757,23.81794732,19.21826511,1.382221593,25.72048342,74.27951658,1.581828627
2002,259828.23,369729.83,629558.06,3.838363039,1025583,1035374,13533,5634,41.27152784,58.72847216,60.80489369,19167,0.030445167,13.55601972,19.28991652,18.79144716,3.838363039,29.3942714,70.6057286,1.851215116
2003,301190.58,410149,711339.58,12.99030625,1055658,1131783,12701,3382,42.34132171,57.65867829,62.85123385,16083,0.022609455,18.72726357,25.50202077,-16.09015495,12.99030625,21.0284151,78.9715849,1.421032124
2004,295374.44,439992.95,735367.39,3.377825539,1109338,1274328,9777,4121,40.16692119,59.83307881,57.70628833,13898,0.018899397,21.2530177,31.65872428,-13.5857738,3.377825539,29.65174845,70.34825155,1.090614033
2005,335001.89,408601.92,743603.81,1.120041507,1172784,1415823,13761,5824,45.05112608,54.94887392,52.52095848,19585,0.02633795,17.10502374,20.86300332,40.91955677,1.120041507,29.73704366,70.26295634,1.383294381
2006,385121.22,407742.55,792863.77,6.624489996,1249470,1622565,17559,2756,48.57344156,51.42655844,48.8648387,20315,0.025622308,18.95748068,20.07100911,3.727342354,6.624489996,13.5663303,86.4336697,1.252029965
2007,438059.11,406923,844982.11,6.57342938,1336849,1833511,21111,2330,51.84241238,48.15758762,46.08546717,23441,0.027741416,18.68773133,17.35945565,15.3876446,6.57342938,9.939848983,90.06015102,1.278476104
2008,456227.91,516671.33,972899.25,15.13844358,1357262,2107589,21359,2637,46.89364392,53.10635505,46.16171607,23996,0.024664424,19.01266503,21.53156068,2.367646431,15.13844358,10.98933156,89.01066844,1.138552156
2009,588970.31,588970.31,1177940.63,21.07529428,5361462,3275642,31144,3167,49.99999958,49.99999958,35.96060345,34311,0.029127954,17.16564105,17.16564105,42.98633106,21.07529428,9.230276005,90.769724,1.047458788
2010,720207.97,599930.46,1320138.43,12.07172895,5793514,3597630,34214,3634,54.55548855,45.44451145,36.69466927,37848,0.028669721,19.02895714,15.85104788,10.30864737,12.07172895,9.601564151,90.39843585,1.052025917
2011,799880.06,685607.92,1485487.98,12.52516753,6090206,4162514,37749.14,3454.61,53.84628289,46.15371711,35.68727889,41203.75,0.027737518,19.41279762,16.63945442,8.866386599,12.52516753,8.384212602,91.6157874,0.989876551
2012,971265.44,821972.82,1793238.26,20.71711681,6368448,4767191,53622.58,5528.77,54.16265433,45.83734567,37.61624529,59151.35,0.032985773,16.42000462,13.89609569,43.55817128,20.71711681,9.346819641,90.65318036,1.240800924
2013,1189182.59,922369.15,2111551.74,17.75076336,6610312,5311322,60096.26,5019.9,56.31794701,43.68205299,39.75567175,65116.16,0.03083806,18.26248031,14.16498071,10.08397949,17.75076336,7.70914624,92.29085376,1.225987805
2014,1307748.71,1170696.28,2478444.99,17.37552735,6942157,6003835,56110.24,11375.15,52.76488747,47.23511253,41.28103104,67485.39,0.027228924,19.37824928,17.34740334,3.63846701,17.37552735,16.8557224,83.1442776,1.124038052
2015,1540579.13,1615184.2,3155763.33,27.32835882,7287024,6884317,85715,15067,48.81795524,51.18204476,45.83988985,100782,0.031935855,15.2862528,16.02651466,49.33899026,27.32835882,14.95009029,85.04990971,1.463936074
2016,1930855.01,1896443.05,3827298.06,21.27962904,7594064,7594064,100088.42,25447.95,50.44955945,49.55044055,50.39854892,125536.37,0.03280026,15.3808415,15.10672206,24.56229287,21.27962904,20.27137634,79.72862366,1.653085489
2017,2220345.35,2349284.44,4569629.79,19.39571255,7885521,8483396,114630.26,41279.05,48.58917357,51.41082643,53.86557211,155909.31,0.034118587,14.24126212,15.06827553,24.19453422,19.39571255,26.47632139,73.52367861,1.83781719
2018,2548768.78,2723734.27,5272503.04,15.38140467,8330891,9340307,131525.06,46099.34,48.34077402,51.65922617,56.44892657,177624.4,0.033688819,14.34920416,15.33423488,13.92802649,15.38140467,25.95326993,74.04673007,1.901697664
2019,2942103.54,3106822.96,6048926.5,14.72589876,8756946,10237727,147163.9239,61511.53786,48.63844089,51.36155911,59.08466303,208675.4618,0.034497933,14.09894348,14.8883004,17.48130424,14.72589876,29.47713034,70.52286966,2.038298753
2020,3488541.18,3793285.24,7281826.42,20.38212764,8733060,10715070,186745.8586,61063.53013,47.90750258,52.09249742,67.95873867,247809.3887,0.034031213,14.0775182,15.30727007,18.75348766,20.38212764,24.64133036,75.35866964,2.312718337
2021,4032368.18,4174371.53,8206739.71,12.70166627,9395942,12027662,217281.8735,57296.14426,49.13483701,50.86516299,68.23221097,274578.0178,0.033457625,14.68569193,15.20286134,10.80210446,12.70166627,20.86698153,79.13301847,2.282887711
2022,4472838.52,4673144.13,9145982.65,11.44477555,9852583,13489642,251561.439,67022.49385,48.90495304,51.09504696,67.80003984,318583.9329,0.03483321,14.03974921,14.66848654,16.02674367,11.44477555,21.03762523,78.96237477,2.361693015
2023,5050108.539,6089584.983,11139693.52,21.79876068,10399980,15108806,300117.6582,105024.7558,45.33435799,54.66564203,73.72980711,405142.414,0.03636926,12.46502061,15.03072691,27.16975724,21.79876068,25.92292295,74.07707705,2.681498551
